Person,Organization,City,Country,Start,End,Trip Group,Venue,Meeting,Agenda,CMD,ID
Rex Tillerson,US Government,"Washington, DC",United States,1/12/2018,1/12/2018,,,Adel al-Jubeir,Bilateral Meeting with Saudi Foreign Minister,,
Donald Trump,US Government,"Washington, DC",United States,1/17/2018,1/17/2018,,,Nursultan Nazarbayev,Bilateral Meeting with Kazakh President,,
John Sullivan,US Government,"Washington, DC",United States,1/17/2018,1/17/2018,,,Lim Sing-Nam,Bilateral Meeting with Korean Vice Foreign Minister,,
Mark Green,US Government,"Washington, DC",United States,1/17/2018,1/17/2018,,,Petri Gormiztka,Bilateral Meeting with OECD DAC Chair,,
Tom Shannon,US Government,"Washington, DC",United States,1/17/2018,1/17/2018,,,David Miliband,Bilateral Meeting with International Rescue Committee Chair,,
Tom Shannon,US Government,"Washington, DC",United States,1/17/2018,1/17/2018,,,Abdulaziz Kamilov,Bilateral Meeting with Uzbek Foreign Minister,,
Kristalina Georgieva,World Bank,Tashkent,Uzbekistan,1/18/2018,1/18/2018,,,Djamshid Kuchkarov,Bilateral Meetings with Finance Minister,,
Kristalina Georgieva,World Bank,Tashkent,Uzbekistan,1/18/2018,1/18/2018,,,Sukhrob Kholmurodov,Bilateral Meetings with Deputy PM,,
Kristalina Georgieva,World Bank,Tashkent,Uzbekistan,1/18/2018,1/18/2018,,,Shavkat Mirziyoyev,Bilateral Meetings with PM,,
Mike Pence,US Government,Cairo,Egypt,1/20/2018,1/20/2018,,,Abdel Fattah el-Sisi,Bilateral Meetings,,
Mike Pence,US Government,Amman,Jordan,1/21/2018,1/21/2018,,,Ali bin Al Hussein,Bilateral Meetings,,
Rex Tillerson,US Government,London,UK,1/21/2018,1/22/2018,,,,Bilateral Meeting with UK Foreign Secretary Boris Johnson,,
Mike Pence,US Government,Jerusalem,Israel,1/22/2018,1/22/2018,,,,Bilateral Meetings,,
Rex Tillerson,US Government,Paris,France,1/22/2018,1/23/2018,,,,Bilateral Meetings with French Government,,
Donald Trump,US Government,Davos,Switzerland,1/23/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Jim Kim,World Bank,Davos,Switzerland,1/23/2018,1/23/2018,,World Economic Forum,Dara Khosrowshahi,Bilateral Meeting with Uber CEO,,
Kristalina Georgieva,World Bank,Davos,Switzerland,1/23/2018,1/23/2018,,World Economic Forum,Bill Morneau,Bilateral Meetings with Canadian Finance Minister,,
Kristalina Georgieva,World Bank,Davos,Switzerland,1/23/2018,1/23/2018,,World Economic Forum,George Soros,Lunch,,
Tom Shannon,US Government,Monrovia,Liberia,1/23/2018,1/26/2018,,,,Bilateral Meetings with Liberian Government,,
Gary Cohen,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
H.R. McMaster,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Jared Kushner,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
John Kelly,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Kirstjen Nielsen,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Kristalina Georgieva,World Bank,Davos,Switzerland,1/24/2018,1/24/2018,,World Economic Forum,Mark Suzman,Meeting with Bill & Melinda Gates Representative,,
Kristalina Georgieva,World Bank,Davos,Switzerland,1/24/2018,1/24/2018,,World Economic Forum,Queen Mathilde of Belgium,Bilateral Meeting with Queen of Belgium,,
Perry Acosta,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Rex Tillerson,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Steve Mnuchin,US Government,Davos,Switzerland,1/24/2018,1/26/2018,,World Economic Forum,,World Economic Forum,,
Jim Kim,World Bank,Davos,Switzerland,1/25/2018,1/25/2018,,World Economic Forum,Joachim Wenning,Bilateral Meeting with Chairman of Munich Re,,
Jim Kim,World Bank,Davos,Switzerland,1/25/2018,1/25/2018,,World Economic Forum,Frans van Houten,Bilateral Meeting with Royal Philips CEO,,
Kristalina Georgieva,World Bank,Davos,Switzerland,1/25/2018,1/25/2018,,World Economic Forum,Hasssan Ali Khaire,Bilateral Meeting with Somali PM,,
Rex Tillerson,US Government,Warsaw,Poland,1/26/2018,1/27/2018,,,,,,
Jim Kim,World Bank,Dakar,Senegal,2/1/2018,2/4/2018,,One Planet Summit,Emmanuel Macron,Bilateral Meeting with French President,,
Jim Kim,World Bank,Dakar,Senegal,2/1/2018,2/4/2018,,One Planet Summit,Machy Sall,Bilateral Meeting with Senegalese President,,
Jim Kim,World Bank,Dakar,Senegal,2/1/2018,2/4/2018,,One Planet Summit,Roch Marc Christian Kabore,Bilateral Meeting with Burkinabe President,,
Rex Tillerson,US Government,Mexico City,Mexico,2/1/2018,2/2/2018,LAC Travel,,Luis Videgaray,Bilateral Meeting with Mexico Foreign Secretary,,
Rex Tillerson,US Government,Mexico City,Mexico,2/1/2018,2/2/2018,LAC Travel,,Enrique Pena Nieto,Bilateral Meeting with Mexico President,,
Rex Tillerson,US Government,Buenos Aires,Argentina,2/3/2018,2/5/2018,LAC Travel,,Jorge Faurie,Bilateral Meeting Argentine Foreign Minister,,
Rex Tillerson,US Government,Buenos Aires,Argentina,2/3/2018,2/5/2018,LAC Travel,,Mauricio Marci,Bilateral Meeting Argentine President ,,
Rex Tillerson,US Government,Lima,Peru,2/5/2018,2/5/2018,LAC Travel,,Cayetana Alijovin,Bilateral Meeting with Peruvian Foreign Minister,,
Rex Tillerson,US Government,Lima,Peru,2/6/2018,2/6/2018,LAC Travel,,Pedro Pablo Kuczynski,Bilateral Meeting with Peruvian President,,
Rex Tillerson,US Government,Bogota,Colombia,2/6/2018,2/6/2018,LAC Travel,,Juan Manuel Santos,Bilateral Meeting with Colombian President ,,
Rex Tillerson,US Government,Bogota,Colombia,2/6/2018,2/6/2018,LAC Travel,,Maria Angela Holguin,Bilateral Meeting with Colombian Foreign Minister,,
Rex Tillerson,US Government,Kingston,Jamaica,2/7/2018,2/7/2018,,,Andrew Holness,Bilateral Meeting with Jamaican Prime Minister,,
Rex Tillerson,US Government,Kingston,Jamaica,2/7/2018,2/7/2018,LAC Travel,,Kamina Johnson Smith,Bilateral Meetings with Jamaican Foreign Minister,,
Donald Trump,US Government,"Washington, DC",United States,2/8/2018,2/8/2018,,National Prayer Breakfast,Jimmy Morales,National Prayer Breakfast with Guatamalan President,,
Rex Tillerson,US Government,"Washington, DC",United States,2/8/2018,2/8/2018,,,Jimmy Morales,Bilateral Meeting with Guatamalan President,,
Rex Tillerson,US Government,"Washington, DC",United States,2/8/2018,2/8/2018,,,Yang Jiechi,Bilateral Meetings with Chinese State Councilor,,
Tom Shannon,US Government,Vancouver,Canada,2/8/2018,2/10/2018,G7,,,G7 Political Directors Meeting,,
Jim Kim,World Bank,Dubai,UAE,2/9/2018,2/10/2018,,,,Bilateral Meetings,,
Mike Pence,US Government,Seoul,Republic of Korea,2/9/2018,2/9/2018,,Winter Olympics,,Olympics and Bilateral Meetings,,
Jim Kim,World Bank,Amman,Jordan,2/11/2018,2/12/2018,,,,Bilateral Meetings,,
Rex Tillerson,US Government,Cairo,Egypt,2/12/2018,2/12/2018,,,Sameh Shoukry,Bilateral Meetings with Egyptian Foreign Minister,,
Rex Tillerson,US Government,Cairo,Egypt,2/12/2018,2/12/2018,MENA Travel,,Abdel Fattah el-Sisi,Bilateral Meetings with Egyptian President,,
Rex Tillerson,US Government,Kuwait City,Kuwait,2/12/2018,2/12/2018,Defeat Isis Ministerial,,Sabah al-Khalid-Sabah,Working Dinner with Kuwaiti Foreign Minister,,
Jim Kim,World Bank,,Morocco,2/13/2018,2/15/2018,,,,Bilateral Meetings,,
Rex Tillerson,US Government,Kuwait City,Kuwait,2/13/2018,2/13/2018,Defeat Isis Ministerial,,,Participates in Defeat Isis Ministerial,,
Rex Tillerson,US Government,Kuwait City,Kuwait,2/13/2018,2/13/2018,,,Sheikh Sabah Al-Ahmad Al-Sabah,Bilateral Meeting with Kuwaiti Amir ,,
Rex Tillerson,US Government,Kuwait City,Kuwait,2/13/2018,2/13/2018,,Iraqi Reconstruction Conference,Haider al-Abadi,Bilateral Meeting with Iraqi Prime Minister,,
Rex Tillerson,US Government,Amman,Jordan,2/14/2018,2/14/2018,,,Abdullah Il ibn Al-Hussein,Working Lunch with King of Jordan,,
Rex Tillerson,US Government,Amman,Jordan,2/14/2018,2/14/2018,,,Ayman Al-Safadi,Bilateral Meeting with Jordanian Minister of Foreign Affairs,,
Kristalina Georgieva,World Bank,Munich,Germany,2/15/2018,2/17/2018,,Munich Security Conference,,Munich Security Conference,,
Mark Green,US Government,Garmisch,Germany,2/15/2018,2/16/2018,,Africa Strategic Integration Conference,,Africa Strategic Integration Conference,,
Rex Tillerson,US Government,Ankara,Turkey,2/15/2018,2/15/2018,,,,Bilateral Meetings with Senior Officials,,
Jim Kim,World Bank,Munich,Germany,2/16/2018,2/17/2018,,Munich Security Conference,,Munich Security Conference,,
Mark Green,US Government,Munich,Germany,2/16/2018,2/17/2018,,Munich Security Conference,,Munich Security Conference,,
Rex Tillerson,US Government,Beirut,Lebanon,2/16/2018,2/16/2018,,,Michel Aoun,Bilateral Meeting with Lebanese President,,
Rex Tillerson,US Government,Beirut,Lebanon,2/16/2018,2/16/2018,,,Saad Hariri,Bilateral Meeting with Lebanese Prime Minister,,
Jim Kim,World Bank,,Spain,2/18/2018,2/19/2018,,,,Bilateral Meetings,,
Mark Green,US Government,London,UK,2/18/2018,2/19/2018,,,, U.S.-UK Strategic Dialogue on Development,,
Mark Green,US Government,London,UK,2/18/2018,2/19/2018, U.S.-UK Strategic Dialogue on Development,, U.S.-UK Strategic Dialogue on Development,,,
John Sullivan,US Government,Rome,Italy,2/18/2018,2/20/2018,,,,,,
John Sullivan,US Government,Kyiv,Ukraine,2/21/2018,2/21/2018,,Petro Poroshenko,,Bilateral Meeting with Ukrainian President,,
John Sullivan,US Government,Kyiv,Ukraine,2/21/2018,2/21/2018,,Volodymyr Groysman,,Bilateral Meeting with Ukrainian Prime Minster,,
John Sullivan,US Government,Kyiv,Ukraine,2/21/2018,2/21/2018,,Pavlo Klimkin,,Bilateral Meeting with Ukrainian Foreign Minister,,
John Sullivan,US Government,Riga,Latvia,2/22/2018,2/22/2018,Nato Conference,,Nato Conference,,,
Jim Kim,World Bank,"Washington, DC",United States,2/23/2018,2/23/2018,,,,Council on Foreign Relations ,,
John Sullivan,US Government,Brussels,Belgium,2/23/2018,2/23/2018,G5 Sahel Donors,,G5 Sahel Donors,,,
Kristalina Georgieva,World Bank,"Washington, DC",United States,3/8/2018,3/8/2018,,,Madeline Albright,Meeting with Madeline Albright,,
Mike Pence,US Government,Seoul,South Korea,4/15/2018,4/18/2018,,,,Bilateral Meetings (TBD),,
Mike Pence,US Government,Tokyo,Japan,4/18/2018,4/19/2018,,,,Bilateral Meetings (TBD),,
Mike Pence,US Government,Jakarta,Indonesia,4/19/2018,4/21/2018,,,,Bilateral Meetings (TBD),,
Mike Pence,US Government,Sydney,Australia,4/21/2018,4/25/2018,,,,Bilateral Meetings (TBD),,
